CustomerID,Age,AnnualIncome,SpendingScore,DaysSinceLastPurchase,TotalPurchases,Purchase
ID0500,18,39135.7,9,13,45,No
ID0501,33,132144.83,90,27,41,No
ID0502,56,89417.58,16,12,16,No
ID0503,22,87670.39,69,12,8,Yes
ID0504,39,101088.93,61,1,5,Yes
ID0505,46,128961.72,10,12,42,No
ID0506,20,71737.1,50,28,24,No
ID0507,29,111361.94,3,18,38,No
ID0508,43,97887.84,77,26,48,No
ID0509,33,62043.39,94,5,27,No
ID0510,68,135435.6,70,15,32,No
ID0511,54,125691.12,81,1,36,No
ID0512,39,109014.22,51,7,8,No
ID0513,46,132069.81,19,16,17,Yes
ID0514,31,134075.3,42,22,20,Yes
ID0515,45,115003.56,35,1,1,Yes
ID0516,22,130441.6,46,9,42,No
ID0517,64,113696.58,26,27,37,No
ID0518,66,111616.89,69,15,39,No
ID0519,47,104233.37,93,5,35,Yes
ID0520,63,120326.0,64,27,49,No
ID0521,69,49032.61,37,1,42,Yes
ID0522,22,135704.49,84,1,36,No
ID0523,29,134621.22,49,25,14,Yes
ID0524,33,33509.67,21,12,27,Yes
ID0525,43,129098.01,74,23,17,Yes
ID0526,43,45464.38,64,14,33,No
ID0527,65,70214.26,5,27,21,Yes
ID0528,38,119220.99,70,1,10,No
ID0529,56,49291.19,90,6,12,No
ID0530,53,128156.04,4,2,3,No
ID0531,50,129856.1,39,7,21,No
ID0532,47,90896.13,35,22,6,No
ID0533,54,30766.3,1,13,42,Yes
ID0534,40,64444.58,24,23,23,No
ID0535,27,104031.23,57,29,3,No
ID0536,22,147742.34,70,22,27,No
ID0537,53,105817.62,41,26,14,No
ID0538,51,61176.43,54,21,0,No
ID0539,69,106080.68,46,28,2,Yes
ID0540,48,94798.25,60,6,13,Yes
ID0541,27,123581.45,60,20,37,No
ID0542,36,42837.68,57,6,49,Yes
ID0543,49,121323.35,31,0,0,Yes
ID0544,18,94951.99,84,16,37,No
ID0545,22,145559.04,24,8,37,Yes
ID0546,62,71024.66,89,29,20,No
ID0547,21,105914.63,36,20,47,Yes
ID0548,33,141843.37,85,12,28,Yes
ID0549,41,42301.17,30,20,4,Yes
ID0550,33,142467.42,24,18,48,No
ID0551,19,112546.29,30,20,9,Yes
ID0552,66,38140.45,86,18,27,Yes
ID0553,45,66115.63,92,24,20,No
ID0554,49,114980.65,7,24,49,No
ID0555,44,38082.07,35,21,6,Yes
ID0556,37,99860.46,55,16,2,No
ID0557,41,71505.97,92,22,44,Yes
ID0558,29,104509.86,14,22,46,Yes
ID0559,67,35489.04,10,29,19,No
ID0560,52,134584.42,80,9,18,No
ID0561,50,146818.68,16,9,34,No
ID0562,50,146265.34,54,3,3,Yes
ID0563,68,119958.22,95,7,4,No
ID0564,60,45610.35,89,21,0,Yes
ID0565,54,120991.58,77,19,3,No
ID0566,29,32950.43,70,19,11,Yes
ID0567,20,32654.83,44,17,26,No
ID0568,18,68833.23,73,13,41,Yes
ID0569,50,88637.18,45,17,22,No
ID0570,57,122448.89,56,27,24,Yes
ID0571,27,111995.45,84,13,20,No
ID0572,60,83508.32,82,19,23,No
ID0573,61,62835.2,57,20,24,Yes
ID0574,46,149654.94,21,23,44,No
ID0575,30,81141.76,68,14,45,Yes
ID0576,29,84166.44,50,21,31,Yes
ID0577,48,49634.86,33,29,31,No
ID0578,63,125377.15,91,3,4,Yes
ID0579,19,113241.87,7,12,35,No
ID0580,68,56492.35,70,26,45,No
ID0581,67,39885.73,15,22,41,Yes
ID0582,52,111659.92,82,7,48,No
ID0583,40,108541.35,32,17,41,Yes
ID0584,34,62791.14,75,11,38,Yes
ID0585,43,144103.63,20,22,15,No
ID0586,25,48126.95,88,13,32,No
ID0587,46,81880.18,15,1,48,Yes
ID0588,43,143233.91,48,17,20,Yes
ID0589,27,80367.28,71,23,8,No
ID0590,43,106623.11,21,1,5,No
ID0591,51,77711.33,42,10,44,No
ID0592,68,62905.82,26,8,34,No
ID0593,58,148077.32,14,11,38,Yes
ID0594,24,79120.08,57,16,21,No
ID0595,21,137291.9,37,14,40,Yes
ID0596,67,57594.55,58,24,4,Yes
ID0597,62,55572.56,21,16,41,No
ID0598,28,33736.09,82,25,22,Yes
ID0599,46,108200.02,69,28,16,No
ID0600,53,74223.16,3,25,11,Yes
ID0601,42,133722.99,87,17,22,No
ID0602,38,86785.19,90,21,15,Yes
ID0603,53,146183.21,37,5,2,Yes
ID0604,27,52263.06,88,16,29,No
ID0605,54,134234.78,49,22,21,No
ID0606,26,123191.62,19,23,8,Yes
ID0607,41,122510.62,89,17,28,Yes
ID0608,52,131373.99,85,7,46,No
ID0609,66,121322.88,12,8,36,Yes
ID0610,52,105146.44,61,5,22,No
ID0611,65,45749.39,41,4,12,Yes
ID0612,53,33903.14,33,11,31,No
ID0613,35,140501.74,50,24,45,Yes
ID0614,66,103998.04,68,28,46,No
ID0615,56,125584.47,71,27,47,No
ID0616,49,87782.68,86,10,22,Yes
ID0617,41,44076.98,33,24,44,No
ID0618,40,45022.3,81,0,16,Yes
ID0619,49,112267.83,24,10,39,No
ID0620,54,81636.71,61,18,20,No
ID0621,29,54062.97,61,8,1,No
ID0622,66,88991.35,98,26,36,Yes
ID0623,30,37705.07,28,1,5,No
ID0624,40,99836.57,58,11,43,Yes
ID0625,42,62279.21,43,3,17,No
ID0626,52,125707.09,41,3,29,Yes
ID0627,58,67243.44,39,17,21,Yes
ID0628,47,84626.42,86,14,32,Yes
ID0629,34,31394.46,49,18,29,No
ID0630,66,38693.63,17,12,16,Yes
ID0631,37,77099.23,98,18,42,No
ID0632,65,87592.66,70,16,31,Yes
ID0633,42,102002.47,70,5,41,Yes
ID0634,39,64999.51,98,15,13,Yes
ID0635,30,113397.83,65,23,9,Yes
ID0636,36,133214.69,74,11,46,No
ID0637,66,123582.12,85,18,35,Yes
ID0638,53,34754.26,5,4,33,Yes
ID0639,29,87660.83,2,16,8,No
ID0640,58,42591.62,22,25,41,Yes
ID0641,36,59045.4,57,22,27,Yes
ID0642,29,148399.51,66,25,10,Yes
ID0643,26,47099.47,74,28,13,Yes
ID0644,24,89866.58,98,0,38,No
ID0645,45,104178.69,16,27,46,No
ID0646,31,114295.8,51,26,18,Yes
ID0647,48,97157.84,39,24,14,No
ID0648,69,31172.5,86,23,27,No
ID0649,36,69175.36,76,22,23,Yes
ID0650,64,92125.4,88,9,7,No
ID0651,33,40543.98,40,14,42,Yes
ID0652,22,72075.23,38,22,8,No
ID0653,52,33984.37,60,20,46,No
ID0654,29,39429.42,59,20,32,No
ID0655,42,77630.79,10,10,32,Yes
ID0656,69,45925.89,99,12,18,No
ID0657,38,98104.9,64,4,2,Yes
ID0658,53,112735.8,63,0,9,Yes
ID0659,40,126070.4,49,23,39,No
ID0660,33,54018.03,64,11,46,Yes
ID0661,56,50097.91,32,10,41,No
ID0662,62,42548.14,7,16,0,Yes
ID0663,59,106371.63,21,3,28,Yes
ID0664,56,114777.09,20,14,49,No
ID0665,31,33790.34,26,24,33,No
ID0666,48,142345.47,68,29,12,No
ID0667,22,36236.55,86,8,0,No
ID0668,52,94955.56,15,20,33,Yes
ID0669,40,115087.26,85,19,28,Yes
ID0670,46,134516.29,79,18,47,Yes
ID0671,60,115690.43,86,18,46,No
ID0672,28,126207.37,92,11,12,Yes
ID0673,35,70734.02,14,4,47,No
ID0674,64,127779.01,27,9,48,Yes
ID0675,29,39613.78,40,16,28,No
ID0676,26,137378.0,58,4,38,Yes
ID0677,27,95711.09,28,21,23,Yes
ID0678,61,128075.73,26,15,25,No
ID0679,34,84278.19,63,6,16,Yes
ID0680,55,107229.32,66,27,6,No
ID0681,24,93168.32,25,8,12,Yes
ID0682,63,117790.74,3,2,4,Yes
ID0683,30,39795.6,72,14,25,No
ID0684,57,37242.25,44,15,48,No
ID0685,59,59652.39,97,17,2,Yes
ID0686,26,49145.36,42,13,6,Yes
ID0687,67,134614.03,99,2,48,Yes
ID0688,44,56305.68,6,11,38,Yes
ID0689,19,147103.83,39,8,0,Yes
ID0690,22,70427.5,52,27,48,Yes
ID0691,46,51854.15,23,6,16,No
ID0692,54,124763.82,89,8,42,No
ID0693,55,109044.93,50,12,24,No
ID0694,36,89783.49,43,17,2,Yes
ID0695,25,96643.63,19,4,14,Yes
ID0696,65,116304.21,69,12,28,Yes
ID0697,62,57414.57,51,3,42,No
ID0698,18,149560.07,11,1,31,No
ID0699,39,146975.18,12,15,25,Yes
ID0700,69,108039.08,74,8,15,Yes
ID0701,34,53945.09,8,8,24,No
ID0702,24,111627.39,24,5,27,No
ID0703,42,38663.81,92,10,8,No
ID0704,62,33678.3,41,21,0,Yes
ID0705,21,60921.95,36,23,28,Yes
ID0706,53,85514.75,85,21,21,Yes
ID0707,23,134192.7,72,0,15,No
ID0708,48,117260.29,55,3,40,No
ID0709,36,119124.78,9,12,43,Yes
ID0710,61,81059.2,47,22,40,Yes
ID0711,56,71512.2,15,12,6,No
ID0712,44,74524.65,48,12,13,Yes
ID0713,27,148517.95,82,1,28,No
ID0714,43,34813.1,42,8,18,No
ID0715,36,134043.78,60,23,18,Yes
ID0716,56,99441.05,84,7,1,No
ID0717,20,82633.85,70,6,40,Yes
ID0718,62,117030.92,12,3,44,No
ID0719,30,88400.27,2,17,14,No
ID0720,67,134810.79,7,2,2,Yes
ID0721,45,138084.22,80,27,10,No
ID0722,37,80606.51,3,5,45,Yes
ID0723,45,63219.34,3,11,29,Yes
ID0724,25,101082.04,27,11,39,No
ID0725,58,139483.6,40,20,17,Yes
ID0726,56,55279.46,33,27,47,Yes
ID0727,18,104755.99,92,7,1,Yes
ID0728,20,105787.23,1,21,31,Yes
ID0729,30,117973.56,8,21,7,Yes
ID0730,45,45788.12,32,0,21,Yes
ID0731,66,115899.0,48,3,5,No
ID0732,42,139083.9,4,20,11,Yes
ID0733,50,51561.97,94,27,46,No
ID0734,55,58505.2,70,10,39,No
ID0735,23,146567.41,19,2,35,Yes
ID0736,61,51717.23,32,12,14,No
ID0737,62,132526.21,9,24,27,No
ID0738,49,89073.34,12,16,48,Yes
ID0739,62,59667.73,11,21,44,Yes
ID0740,64,134489.99,46,21,17,Yes
ID0741,38,83436.63,16,9,1,No
ID0742,33,91778.08,1,20,12,No
ID0743,38,73108.0,63,11,44,Yes
ID0744,28,101154.1,21,14,14,Yes
ID0745,54,49622.86,30,20,19,No
ID0746,53,76929.78,13,9,28,No
ID0747,52,146329.48,34,13,41,No
ID0748,36,60976.01,4,12,28,No
ID0749,37,108808.4,28,4,2,Yes
ID0750,35,69022.81,95,5,18,No
ID0751,64,122816.78,59,23,2,No
ID0752,58,45704.84,27,1,13,No
ID0753,66,146378.53,69,21,39,No
ID0754,31,84454.74,25,16,3,Yes
ID0755,32,58326.06,3,3,10,Yes
ID0756,48,38819.61,97,13,30,No
ID0757,18,50370.95,68,9,42,No
ID0758,20,92372.87,25,2,31,Yes
ID0759,33,70440.38,20,24,26,Yes
ID0760,40,129466.0,34,2,29,No
ID0761,28,81706.5,26,14,42,No
ID0762,29,59845.71,5,5,1,Yes
ID0763,27,104057.4,99,16,48,Yes
ID0764,49,114813.27,61,11,8,Yes
ID0765,33,50045.03,92,21,27,Yes
ID0766,25,50114.31,93,19,30,Yes
ID0767,55,34400.57,9,23,33,Yes
ID0768,29,118368.24,50,28,14,No
ID0769,41,109656.54,6,10,47,Yes
ID0770,45,86955.71,83,24,24,Yes
ID0771,25,131300.45,60,3,35,Yes
ID0772,45,126680.42,44,25,7,Yes
ID0773,53,100242.52,11,27,8,No
ID0774,43,134192.55,66,25,36,No
ID0775,25,54700.95,47,5,47,Yes
ID0776,67,43430.35,73,0,44,No
ID0777,45,62369.95,85,19,38,No
ID0778,45,36850.42,88,22,31,No
ID0779,54,93740.34,98,27,16,No
ID0780,58,142392.68,86,15,34,No
ID0781,53,34721.22,3,14,36,No
ID0782,44,44653.19,76,16,18,Yes
ID0783,34,84263.88,92,7,43,Yes
ID0784,26,142065.0,30,27,28,Yes
ID0785,50,67938.73,90,25,6,Yes
ID0786,37,90868.18,21,11,27,Yes
ID0787,30,34988.74,28,26,8,No
ID0788,45,47801.18,90,21,27,Yes
ID0789,65,148395.61,62,20,5,Yes
ID0790,46,145814.24,33,9,28,No
ID0791,30,30592.8,85,26,16,No
ID0792,63,144217.41,35,14,15,Yes
ID0793,52,106694.39,52,29,22,No
ID0794,23,134150.2,34,8,30,No
ID0795,35,84568.78,41,1,2,No
ID0796,68,91871.52,51,4,20,No
ID0797,22,88661.59,47,5,25,Yes
ID0798,64,110023.71,82,6,35,No
ID0799,42,46758.15,58,20,41,Yes
ID0800,19,33596.83,75,24,36,Yes
ID0801,27,66951.59,57,0,21,No
ID0802,47,114561.69,23,22,41,No
ID0803,67,54222.41,48,25,11,No
ID0804,62,110811.89,22,6,41,Yes
ID0805,22,146389.45,17,19,12,No
ID0806,50,41268.09,69,24,10,No
ID0807,18,110712.25,11,29,15,No
ID0808,35,83250.03,94,11,7,No
ID0809,49,134177.07,15,15,39,No
ID0810,64,51257.97,91,15,39,Yes
ID0811,66,113115.11,35,10,44,No
ID0812,28,130573.83,33,20,1,No
ID0813,38,143353.71,84,3,29,No
ID0814,43,111989.76,16,12,29,Yes
ID0815,42,89660.97,34,6,11,No
ID0816,39,104141.67,66,3,9,Yes
ID0817,44,134268.6,99,14,43,Yes
ID0818,66,98473.17,40,18,10,No
ID0819,30,33646.45,28,8,14,No
ID0820,50,141713.84,47,10,15,No
ID0821,51,112743.21,39,7,16,Yes
ID0822,58,111181.61,70,0,25,Yes
ID0823,52,55881.02,73,22,1,Yes
ID0824,18,109066.26,20,24,49,Yes
ID0825,38,77263.73,1,23,11,Yes
ID0826,65,108147.96,72,7,25,Yes
ID0827,23,42791.16,87,12,22,No
ID0828,45,108941.44,63,21,17,No
ID0829,34,149929.65,67,26,31,Yes
ID0830,22,35785.44,4,3,48,No
ID0831,48,147260.9,58,7,37,No
ID0832,22,78828.96,25,2,46,Yes
ID0833,55,134490.41,47,28,2,Yes
ID0834,20,123886.26,38,8,37,No
ID0835,40,98041.95,15,28,2,Yes
ID0836,54,118613.91,63,1,29,Yes
ID0837,54,135421.87,21,1,0,No
ID0838,27,78496.84,99,27,29,Yes
ID0839,27,69243.98,57,12,44,No
ID0840,36,110111.21,53,14,31,No
ID0841,34,126941.51,46,27,27,No
ID0842,38,121474.22,14,22,20,No
ID0843,31,125737.64,76,11,45,No
ID0844,26,82270.0,17,25,12,Yes
ID0845,63,128140.11,39,3,26,Yes
ID0846,18,44425.09,9,25,35,Yes
ID0847,68,95338.69,99,7,6,Yes
ID0848,62,30691.04,77,8,21,No
ID0849,30,68950.3,79,22,9,No
ID0850,21,73975.38,82,4,38,Yes
ID0851,18,77540.72,97,23,14,No
ID0852,66,113456.06,6,19,14,Yes
ID0853,57,76626.97,91,17,3,Yes
ID0854,49,83843.23,23,10,31,Yes
ID0855,51,58505.3,59,14,22,No
ID0856,45,74790.21,91,27,5,No
ID0857,48,57272.36,98,21,23,No
ID0858,25,38783.51,46,8,19,No
ID0859,56,102413.83,38,16,36,Yes
ID0860,43,110185.54,14,26,19,No
ID0861,51,104338.84,72,25,11,No
ID0862,20,85619.29,62,11,32,No
ID0863,67,75574.29,35,6,27,Yes
ID0864,29,133600.04,19,9,7,Yes
ID0865,18,92289.81,30,24,0,No
ID0866,61,87501.83,78,25,36,No
ID0867,22,33077.05,84,24,21,No
ID0868,47,70949.74,25,9,5,No
ID0869,47,75623.47,40,26,20,Yes
ID0870,34,77858.73,88,12,31,No
ID0871,65,99620.68,14,18,34,No
ID0872,64,94032.31,26,10,14,No
ID0873,40,102948.61,87,12,4,Yes
ID0874,32,121785.99,22,20,45,Yes
ID0875,54,127558.29,48,7,49,No
ID0876,38,116174.77,83,7,47,No
ID0877,31,144662.84,51,3,5,No
ID0878,19,32187.91,3,14,24,No
ID0879,28,53493.36,42,27,45,No
ID0880,68,30907.54,19,10,39,Yes
ID0881,56,107696.97,73,10,28,Yes
ID0882,55,137763.67,28,0,6,Yes
ID0883,51,59217.88,84,16,39,No
ID0884,55,141244.15,45,14,12,Yes
ID0885,67,37232.09,71,19,37,Yes
ID0886,51,142132.32,78,5,17,Yes
ID0887,35,72194.72,63,23,1,No
ID0888,47,42170.5,73,21,7,No
ID0889,32,88304.61,19,27,10,Yes
ID0890,44,60813.19,47,24,32,No
ID0891,68,64184.75,14,14,37,Yes
ID0892,51,66874.8,38,8,47,Yes
ID0893,69,126363.11,53,13,26,Yes
ID0894,55,94699.35,61,17,19,Yes
ID0895,50,67356.92,36,25,11,No
ID0896,41,103240.05,40,16,42,No
ID0897,32,115938.08,81,17,30,No
ID0898,47,62714.88,30,4,26,No
ID0899,59,79625.89,9,19,31,Yes
ID0900,68,44626.33,64,19,9,No
ID0901,34,51737.92,33,8,2,Yes
ID0902,22,111734.14,52,10,44,No
ID0903,46,51772.6,89,23,26,No
ID0904,21,93019.61,14,21,34,No
ID0905,27,115085.55,75,0,30,Yes
ID0906,34,42825.23,53,17,14,Yes
ID0907,27,98077.47,99,5,15,Yes
ID0908,34,60787.53,59,26,12,Yes
ID0909,37,145551.23,78,1,48,No
ID0910,41,88025.48,94,14,34,Yes
ID0911,22,126719.11,41,28,10,Yes
ID0912,51,96027.19,68,25,20,No
ID0913,23,35209.5,68,20,10,No
ID0914,19,105978.17,92,13,29,Yes
ID0915,30,144168.4,8,4,47,No
ID0916,60,102193.42,2,5,34,Yes
ID0917,60,128302.66,86,5,21,No
ID0918,65,136104.78,41,29,37,Yes
ID0919,28,57369.57,55,21,30,Yes
ID0920,68,55445.38,16,29,13,Yes
ID0921,64,103317.72,93,17,23,Yes
ID0922,40,79323.42,62,13,49,Yes
ID0923,33,130783.36,48,9,48,No
ID0924,48,138002.77,30,13,31,Yes
ID0925,28,72410.57,12,12,35,Yes
ID0926,33,58424.47,35,29,31,Yes
ID0927,25,123663.06,11,2,14,Yes
ID0928,21,62976.72,64,29,42,Yes
ID0929,57,128713.72,50,5,34,No
ID0930,21,80848.59,85,28,2,No
ID0931,42,110105.99,21,7,15,Yes
ID0932,20,41464.24,69,11,4,No
ID0933,49,104863.12,48,12,20,Yes
ID0934,20,84212.12,20,10,9,No
ID0935,44,100393.02,67,11,18,No
ID0936,46,50161.7,44,0,24,Yes
ID0937,49,118424.85,33,16,3,No
ID0938,67,133535.65,73,15,28,No
ID0939,68,56008.78,61,10,18,Yes
ID0940,36,41485.75,9,12,42,Yes
ID0941,38,32836.63,68,17,1,No
ID0942,22,107036.58,35,10,9,No
ID0943,35,102851.28,81,27,42,No
ID0944,45,95603.69,98,11,24,Yes
ID0945,59,57833.65,88,5,19,No
ID0946,39,76908.72,96,8,47,No
ID0947,38,101337.16,65,15,18,No
ID0948,23,89612.02,8,3,22,Yes
ID0949,18,148534.26,45,2,23,Yes
ID0950,22,46372.77,87,27,10,Yes
ID0951,58,113417.35,47,15,45,Yes
ID0952,29,78518.25,40,23,33,No
ID0953,43,81383.95,76,26,27,Yes
ID0954,63,116111.73,54,25,4,No
ID0955,51,113092.34,76,29,4,No
ID0956,66,148950.72,46,24,20,No
ID0957,31,45407.31,47,11,11,No
ID0958,43,42493.16,15,10,49,Yes
ID0959,62,116920.66,19,4,3,Yes
ID0960,44,99406.43,26,24,48,Yes
ID0961,26,62899.28,52,17,41,Yes
ID0962,43,39530.32,93,18,19,Yes
ID0963,64,40278.99,22,22,37,No
ID0964,39,137302.9,21,22,24,Yes
ID0965,64,53024.08,51,5,13,Yes
ID0966,47,68804.59,38,21,10,Yes
ID0967,60,57198.77,20,17,31,Yes
ID0968,65,72599.56,29,25,10,No
ID0969,34,38330.86,51,5,17,No
ID0970,43,92287.17,4,3,26,No
ID0971,53,38113.51,55,11,17,No
ID0972,18,126042.78,71,18,22,No
ID0973,25,58045.45,92,28,10,Yes
ID0974,66,94801.43,28,26,20,No
ID0975,52,135609.49,4,28,43,No
ID0976,69,108105.28,22,1,4,No
ID0977,32,93954.93,76,16,22,Yes
ID0978,64,68920.05,45,10,40,Yes
ID0979,39,69960.23,67,10,24,No
ID0980,31,110338.43,86,20,40,Yes
ID0981,43,149296.72,66,15,9,Yes
ID0982,45,109420.7,88,1,21,No
ID0983,40,96934.01,34,1,18,Yes
ID0984,31,117678.06,91,22,0,Yes
ID0985,41,85824.67,55,7,6,Yes
ID0986,19,37217.08,1,12,3,No
ID0987,62,97475.62,72,9,0,No
ID0988,43,144915.03,87,7,14,No
ID0989,31,51036.35,38,29,39,Yes
ID0990,68,112800.59,6,3,11,No
ID0991,24,54112.04,86,14,21,Yes
ID0992,20,94299.32,25,29,21,Yes
ID0993,64,41601.17,82,0,49,Yes
ID0994,40,84044.51,17,10,46,No
ID0995,63,120739.6,61,6,16,No
ID0996,60,71708.58,12,16,28,No
ID0997,64,109789.41,6,26,45,No
ID0998,62,125454.0,90,19,13,Yes
ID0999,35,141261.34,27,23,49,No
ID1000,55,58157.05,8,17,19,Yes
